Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON programVer1
Rule 2     program -> PROGRAM ID SEMICOLON programVer2
Rule 3     program -> PROGRAM ID SEMICOLON programVer3
Rule 4     programVer1 -> variables functions principal
Rule 5     programVer2 -> variables principal
Rule 6     programVer2 -> functions principal
Rule 7     programVer3 -> principal
Rule 8     variables -> VARS varAux
Rule 9     varAux -> oneVar
Rule 10    varAux -> sameType
Rule 11    varAux -> newType
Rule 12    oneVar -> typeVar COLON identifierVar SEMICOLON
Rule 13    sameType -> typeVar COLON identifierVar COMA sameTypeFinal
Rule 14    sameType -> typeVar COLON identifierVar COMA sameTypeRecursive
Rule 15    sameTypeFinal -> identifierVar SEMICOLON
Rule 16    sameTypeRecursive -> identifierVar COMA sameTypeRecursive
Rule 17    sameTypeRecursive -> identifierVar COMA sameTypeFinal
Rule 18    sameTypeRecursive -> identifierVar SEMICOLON varAux
Rule 19    newType -> typeVar COLON identifierVar SEMICOLON varAux
Rule 20    functions -> funcAux
Rule 21    functions -> recursiveFunc
Rule 22    recursiveFunc -> funcAux functions
Rule 23    funcAux -> FUNCTION typeFunction ID LPAREN withParameters
Rule 24    funcAux -> FUNCTION typeFunction ID LPAREN RPAREN funcVer1
Rule 25    funcAux -> FUNCTION typeFunction ID LPAREN RPAREN funcVer2
Rule 26    typeFunction -> INT
Rule 27    typeFunction -> FLOAT
Rule 28    typeFunction -> CHAR
Rule 29    typeFunction -> VOID
Rule 30    withParameters -> parameters RPAREN funcVer1
Rule 31    withParameters -> parameters RPAREN funcVer2
Rule 32    funcVer1 -> variablesLoc block
Rule 33    funcVer2 -> block
Rule 34    variablesLoc -> VARS varAuxLoc
Rule 35    varAuxLoc -> oneVarLoc
Rule 36    varAuxLoc -> sameTypeLoc
Rule 37    varAuxLoc -> newTypeLoc
Rule 38    oneVarLoc -> typeVar COLON identifier SEMICOLON
Rule 39    sameTypeLoc -> typeVar COLON identifier COMA sameTypeFinalLoc
Rule 40    sameTypeLoc -> typeVar COLON identifier COMA sameTypeRecursiveLoc
Rule 41    sameTypeFinalLoc -> identifier SEMICOLON
Rule 42    sameTypeRecursiveLoc -> identifier COMA sameTypeRecursiveLoc
Rule 43    sameTypeRecursiveLoc -> identifier COMA sameTypeFinalLoc
Rule 44    sameTypeRecursiveLoc -> identifier SEMICOLON varAuxLoc
Rule 45    newTypeLoc -> typeVar COLON identifier SEMICOLON varAuxLoc
Rule 46    parameters -> oneParam
Rule 47    parameters -> sameTypeParam
Rule 48    parameters -> newParam
Rule 49    oneParam -> typeVar COLON identifierVar
Rule 50    sameTypeParam -> typeVar COLON identifierVar COMA sameTypeParamFinal
Rule 51    sameTypeParam -> typeVar COLON identifierVar COMA sameTypeParamRecursive
Rule 52    sameTypeParamFinal -> identifierVar
Rule 53    sameTypeParamRecursive -> identifierVar COMA sameTypeParamRecursive
Rule 54    sameTypeParamRecursive -> identifierVar COMA sameTypeFinal
Rule 55    sameTypeParamRecursive -> identifier SEMICOLON parameters
Rule 56    newParam -> typeVar COLON identifierVar SEMICOLON parameters
Rule 57    identifierVar -> identLonely
Rule 58    identifierVar -> identArrayVar
Rule 59    identArrayVar -> ID LSBRACK expressionVar RSBRACK
